State,Senator,Official Twitter,Staff Twitter,Campaign Twitter,Party affiliation,label
Alabama,"Shelby, Richard",SenShelby,,,Republican Party,Shelby(R)
Alabama,"Jomes, Doug",SenDougJones,,,Democratic Party,Jones(D)
Alaska,"Murkowski, Lisa",lisamurkowski,,LisaForSenate,Republican Party,Murkowski(R)
Alaska,"Sullivan, Dan",SenDanSullivan,,DanSullivan2014,Republican Party,Sullivan(R)
Arizona,"McCain, John",SenJohnMcCain,,TeamMcCain,Republican Party,McCain(R)
Arizona,"Flake, Jeff",JeffFlake,,FlakeforSenate,Republican Party,Flake(R)
Arkansas,"Cotton, Tom",SenTomCotton,,TomCottonAR,Republican Party,Cotton(R)
Arkansas,"Boozman, John",JohnBoozman,,Boozman4AR,Republican Party,Boozman(R)
California,"Feinstein, Dianne",SenFeinstein,,DianneFeinstein,Democratic Party,Feinstein(D)
California,"Harris, Kamala",SenKamalaHarris,,KamalaHarris,Democratic Party,Harris(D)
Colorado,"Bennet, Michael",SenBennetCO,,BennetForCO,Democratic Party,Bennet(D)
Colorado,"Gardner, Cory",SenCoryGardner,,CoryGardner,Republican Party,Gardner(R)
Connecticut,"Murphy, Christopher",ChrisMurphyCT,,,Democratic Party,Murphy(D)
Connecticut,"Blumenthal, Richard",SenBlumenthal,,DickBlumenthal,Democratic Party,Blumenthal(D)
Delaware,"Carper, Tom",SenatorCarper,,TomCarperforDE,Democratic Party,Carper(D)
Delaware,"Coons, Chris",ChrisCoons,SenCoonsOffice,ChrisCoonsforDE,Democratic Party,Coons(D)
Florida,"Nelson, Bill",SenBillNelson,,NelsonForSenate,Democratic Party,Nelson(D)
Florida,"Rubio, Marco",marcorubio,SenRubioPress,TeamMarco,Republican Party,Rubio(R)
Georgia,"Perdue, David",SenDavidPerdue,,Perduesenate,Republican Party,Perdue(R)
Georgia,"Isakson, Johnny",SenatorIsakson,,JohnnyIsakson,Republican Party,Isakson(R)
Hawaii,"Schatz, Brian",brianschatz,SenBrianSchatz,SchatzforHawaii,Democratic Party,Schatz(D)
Hawaii,"Hirono, Mazie",maziehirono,,mazieforhawaii,Democratic Party,Hirono(D)
Idaho,"Crapo, Mike",MikeCrapo,,crapo4senate,Republican Party,Crapo(R)
Idaho,"Risch, Jim",SenatorRisch,,JimRisch,Republican Party,Risch(R)
Illinois,"Duckworth, Tammy",SenDuckworth,TammyforIL,TammyForIl,Democratic Party,Duckworth(D)
Illinois,"Durbin, Dick",SenatorDurbin,,DickDurbin,Democratic Party,Durbin(D)
Indiana,"Donnelly, Joe",SenDonnelly,,,Democratic Party,Donnelly(D)
Indiana,"Young, Todd",SenToddYoung,,ToddYoungIN,Republican Party,Young(R)
Iowa,"Grassley, Chuck",ChuckGrassley,GrassleyPress,GrassleyWorks,Republican Party,Grassley(R)
Iowa,"Ernst, Joni",joniernst,SenJoniErnst,,Republican Party,Ernst(R)
Kansas,"Roberts, Pat",SenPatRoberts,PatRoberts,,Republican Party,Roberts(R)
Kansas,"Moran, Jerry",JerryMoran,,moranforkansas,Republican Party,Moran(R)
Kentucky,"McConnell, Mitch",SenateMajLdr,McConnellPress,Team_Mitch,Republican Party,McConnell(R)
Kentucky,"Paul, Rand",RandPaul,,Team_Rand,Republican Party,Paul(R)
Louisiana,"Cassidy, Bill",BillCassidy,,,Republican Party,Cassidy(R)
Louisiana,"Kennedy, John",SenJohnKennedy,,JohnKennedyLA,Republican Party,Kennedy(R)
Maine,"King, Angus",SenAngusKing,,AngusKing2018,Independent,King(I)
Maine,"Collins, Susan",SenatorCollins,,collins4senator,Republican Party,Collins(R)
Maryland,"Van Hollen, Chris",ChrisVanHollen,,VanHollenForMD,Democratic Party,Hollen(D)
Maryland,"Cardin, Ben",SenatorCardin,,BenCardinforMD,Democratic Party,Cardin(D)
Massachusetts,"Markey, Ed",senmarkey,,EdMarkey,Democratic Party,Markey(D)
Massachusetts,"Warren, Elizabeth",SenWarren,,elizabethforma,Democratic Party,Warren(D)
Michigan,"Peters, Gary",SenGaryPeters,,Peters4Michigan,Democratic Party,Peters(D)
Michigan,"Stabenow, Debbie",SenStabenow,,TeamStabenow,Democratic Party,Stabenow(D)
Minnesota,"Klobuchar, Amy",amyklobuchar,KlobucharOffice,,Democratic Party,Klobuchar(D)
Minnesota,"Smith, Tina",SenTinaSmith,,TinaSmithMN,Democratic Party,Smith(D)
Mississippi,"Cochran, Thad",SenThadCochran,,,Republican Party,Cochran(R)
Mississippi,"Wicker, Roger",SenatorWicker,,RogerWicker,Republican Party,Wicker(R)
Missouri,"McCaskill, Claire",clairecmc,McCaskillOffice,McCaskill2018,Democratic Party,McCaskill(D)
Missouri,"Blunt, Roy",RoyBlunt,RoyBluntPress,RoyBluntMO,Republican Party,Blunt(R)
Montana,"Daines, Steve",SteveDaines,,DainesforMT,Republican Party,Daines(R)
Montana,"Tester, Jon",SenatorTester,,jontester,Democratic Party,Tester(D)
Nebraska,"Fischer, Deb",SenatorFischer,,DebFischerNE,Republican Party,Fischer(R)
Nebraska,"Sasse, Ben",BenSasse,SenSasse,Sasse4Senate,Republican Party,Sasse(R)
Nevada,"Cortez Masto, Catherine",SenCortezMasto,,CatherineForNV,Democratic Party,Masto(D)
Nevada,"Heller, Dean",SenDeanHeller,,DeanHeller,Republican Party,Heller(R)
New Hampshire,"Shaheen, Jeanne",SenatorShaheen,,JeanneShaheen,Democratic Party,Shaheen(D)
New Hampshire,"Hassan, Maggie",SenatorHassan,,Maggie_Hassan,Democratic Party,Hassan(D)
New Jersey,"Booker, Cory",CoryBooker,SenBooker,Booker4Senate,Democratic Party,Booker(D)
New Jersey,"Menendez, Bob",SenatorMenendez,,Menendez4NJ,Democratic Party,Menendez(D)
New Mexico,"Heinrich, Martin",MartinHeinrich,,TeamHeinrich,Democratic Party,Heinrich(D)
New Mexico,"Udall, Tom",SenatorTomUdall,TomUdallPress,tomudall,Democratic Party,Udall(D)
New York,"Schumer, Chuck",SenSchumer,,chuckschumer,Democratic Party,Schumer(D)
New York,"Gillibrand, Kirsten",SenGillibrand,,kgillibrand2016,Democratic Party,Gillibrand(D)
North Carolina,"Burr, Richard",SenatorBurr,,Burrforsenate,Republican Party,Burr(R)
North Carolina,"Tillis, Thom",SenThomTillis,,ThomTillis,Republican Party,Tillis(R)
North Dakota,"Heitkamp, Heidi",SenatorHeitkamp,,HeidiHeitkamp,Democratic Party,Heitkamp(D)
North Dakota,"Hoeven, John",SenJohnHoeven,,hoeven4senate,Republican Party,Hoeven(R)
Ohio,"Brown, Sherrod",SenSherrodBrown,,SherrodBrown,Democratic Party,Brown(D)
Ohio,"Portman, Rob",SenRobPortman,PortmanPress,robportman,Republican Party,Portman(R)
Oklahoma,"Inhofe, Jim",jiminhofe,InhofePress,,Republican Party,Inhofe(R)
Oklahoma,"Lankford, James",SenatorLankford,,jameslankford,Republican Party,Lankford(R)
Oregon,"Wyden, Ron",RonWyden,WydenPress,WydenForOregon,Democratic Party,Wyden(D)
Oregon,"Merkley, Jeff",SenJeffMerkley,,JeffMerkley,Democratic Party,Merkley(D)
Pennsylvania,"Casey, Bob",SenBobCasey,,Bob_Casey,Democratic Party,Casey(D)
Pennsylvania,"Toomey, Pat",SenToomey,,PatToomey,Republican Party,Toomey(R)
Rhode Island,"Reed, Jack",SenJackReed,,,Democratic Party,Reed(D)
Rhode Island,"Whitehouse, Sheldon",SenWhitehouse,,SheldonforRI,Democratic Party,Whitehouse(D)
South Carolina,"Graham, Lindsey",GrahamBlog,LindseyGrahamSC,sengraham2016,Republican Party,Graham(R)
South Carolina,"Scott, Tim",SenatorTimScott,,votetimscott,Republican Party,Scott(R)
South Dakota,"Rounds, Mike",SenatorRounds,,RoundsforSenate,Republican Party,Rounds(R)
South Dakota,"Thune, John",SenJohnThune,,johnthune,Republican Party,Thune(R)
Tennessee,"Alexander, Lamar",SenAlexander,,LamarAlexander,Republican Party,Alexander(R)
Tennessee,"Corker, Bob",BobCorker,SenBobCorker,,Republican Party,Corker(R)
Texas,"Cornyn, John",JohnCornyn,,TeamCornyn,Republican Party,Cornyn(R)
Texas,"Cruz, Ted",SenTedCruz,,tedcruz,Republican Party,Cruz(R)
Utah,"Hatch, Orrin",SenOrrinHatch,,OrrinHatch,Republican Party,Hatch(R)
Utah,"Lee, Mike",SenMikeLee,,,Republican Party,Lee(R)
Vermont,"Leahy, Patrick",SenatorLeahy,,,Democratic Party,Leahy(D)
Vermont,"Sanders, Bernie",SenSanders,,,Independent,Sanders(I)
Virginia,"Kaine, Tim",timkaine,,,Democratic Party,Kaine(D)
Virginia,"Warner, Mark",MarkWarner,,MarkWarnerVA,Democratic Party,Warner(D)
Washington,"Murray, Patty",PattyMurray,,MurrayCampaign,Democratic Party,Murray(D)
Washington,"Cantwell, Maria",SenatorCantwell,,MariaCantwell,Democratic Party,Cantwell(D)
West Virginia,"Capito, Shelley Moore",SenCapito,,CapitoforWV,Republican Party,Capito(R)
West Virginia,"Manchin, Joe",Sen_JoeManchin,,JoeManchinWV,Democratic Party,Manchin(D)
Wisconsin,"Baldwin, Tammy",SenatorBaldwin,,tammybaldwin,Democratic Party,Baldwin(D)
Wisconsin,"Johnson, Ron",SenRonJohnson,,,Republican Party,Johnson(R)
Wyoming,"Enzi, Mike",SenatorEnzi,,EnziforWyo,Republican Party,Enzi(R)
Wyoming,"Barrasso, John",SenJohnBarrasso,,barrassoforwyo,Republican Party,Barrasso(R)
