"Official.Twitter","State","Senator","Staff.Twitter","Campaign.Twitter","Party.affiliation","label","followers_count"
"BenSasse","Nebraska","Sasse, Ben","SenSasse","Sasse4Senate","Republican Party","Sasse(R)",240690
"BillCassidy","Louisiana","Cassidy, Bill","","","Republican Party","Cassidy(R)",36912
"BobCorker","Tennessee","Corker, Bob","SenBobCorker","","Republican Party","Corker(R)",8973
"ChrisCoons","Delaware","Coons, Chris","SenCoonsOffice","ChrisCoonsforDE","Democratic Party","Coons(D)",86469
"ChrisMurphyCT","Connecticut","Murphy, Christopher","","","Democratic Party","Murphy(D)",706011
"ChrisVanHollen","Maryland","Van Hollen, Chris","","VanHollenForMD","Democratic Party","Hollen(D)",125098
"ChuckGrassley","Iowa","Grassley, Chuck","GrassleyPress","GrassleyWorks","Republican Party","Grassley(R)",208798
"CoryBooker","New Jersey","Booker, Cory","SenBooker","Booker4Senate","Democratic Party","Booker(D)",4114225
"GrahamBlog","South Carolina","Graham, Lindsey","LindseyGrahamSC","sengraham2016","Republican Party","Graham(R)",114567
"JeffFlake","Arizona","Flake, Jeff","","FlakeforSenate","Republican Party","Flake(R)",534004
"JerryMoran","Kansas","Moran, Jerry","","moranforkansas","Republican Party","Moran(R)",76459
"JohnBoozman","Arkansas","Boozman, John","","Boozman4AR","Republican Party","Boozman(R)",62116
"JohnCornyn","Texas","Cornyn, John","","TeamCornyn","Republican Party","Cornyn(R)",130857
"MarkWarner","Virginia","Warner, Mark","","MarkWarnerVA","Democratic Party","Warner(D)",393752
"MartinHeinrich","New Mexico","Heinrich, Martin","","TeamHeinrich","Democratic Party","Heinrich(D)",177805
"MikeCrapo","Idaho","Crapo, Mike","","crapo4senate","Republican Party","Crapo(R)",57944
"PattyMurray","Washington","Murray, Patty","","MurrayCampaign","Democratic Party","Murray(D)",416385
"RandPaul","Kentucky","Paul, Rand","","Team_Rand","Republican Party","Paul(R)",2345339
"RonWyden","Oregon","Wyden, Ron","WydenPress","WydenForOregon","Democratic Party","Wyden(D)",421685
"RoyBlunt","Missouri","Blunt, Roy","RoyBluntPress","RoyBluntMO","Republican Party","Blunt(R)",82146
"SenAlexander","Tennessee","Alexander, Lamar","","LamarAlexander","Republican Party","Alexander(R)",79681
"SenAngusKing","Maine","King, Angus","","AngusKing2018","Independent","King(I)",190195
"SenBennetCO","Colorado","Bennet, Michael","","BennetForCO","Democratic Party","Bennet(D)",210074
"SenBillNelson","Florida","Nelson, Bill","","NelsonForSenate","Democratic Party","Nelson(D)",341240
"SenBlumenthal","Connecticut","Blumenthal, Richard","","DickBlumenthal","Democratic Party","Blumenthal(D)",451737
"SenBobCasey","Pennsylvania","Casey, Bob","","Bob_Casey","Democratic Party","Casey(D)",410743
"SenCapito","West Virginia","Capito, Shelley Moore","","CapitoforWV","Republican Party","Capito(R)",54089
"SenCortezMasto","Nevada","Cortez Masto, Catherine","","CatherineForNV","Democratic Party","Masto(D)",26214
"SenCoryGardner","Colorado","Gardner, Cory","","CoryGardner","Republican Party","Gardner(R)",93714
"SenDanSullivan","Alaska","Sullivan, Dan","","DanSullivan2014","Republican Party","Sullivan(R)",25322
"SenDeanHeller","Nevada","Heller, Dean","","DeanHeller","Republican Party","Heller(R)",94462
"SenDonnelly","Indiana","Donnelly, Joe","","","Democratic Party","Donnelly(D)",92092
"SenDougJones","Alabama","Jomes, Doug","","","Democratic Party","Jones(D)",10180
"SenDuckworth","Illinois","Duckworth, Tammy","TammyforIL","TammyForIl","Democratic Party","Duckworth(D)",439177
"SenFeinstein","California","Feinstein, Dianne","","DianneFeinstein","Democratic Party","Feinstein(D)",1082523
"SenGaryPeters","Michigan","Peters, Gary","","Peters4Michigan","Democratic Party","Peters(D)",113053
"SenGillibrand","New York","Gillibrand, Kirsten","","kgillibrand2016","Democratic Party","Gillibrand(D)",1227006
"SenJackReed","Rhode Island","Reed, Jack","","","Democratic Party","Reed(D)",72035
"SenJeffMerkley","Oregon","Merkley, Jeff","","JeffMerkley","Democratic Party","Merkley(D)",370680
"SenJohnBarrasso","Wyoming","Barrasso, John","","barrassoforwyo","Republican Party","Barrasso(R)",85133
"SenJohnHoeven","North Dakota","Hoeven, John","","hoeven4senate","Republican Party","Hoeven(R)",60000
"SenJohnKennedy","Louisiana","Kennedy, John","","JohnKennedyLA","Republican Party","Kennedy(R)",15627
"SenJohnMcCain","Arizona","McCain, John","","TeamMcCain","Republican Party","McCain(R)",3325817
"SenJohnThune","South Dakota","Thune, John","","johnthune","Republican Party","Thune(R)",90810
"SenKamalaHarris","California","Harris, Kamala","","KamalaHarris","Democratic Party","Harris(D)",358188
"SenMikeLee","Utah","Lee, Mike","","","Republican Party","Lee(R)",430357
"SenPatRoberts","Kansas","Roberts, Pat","PatRoberts","","Republican Party","Roberts(R)",53520
"SenRonJohnson","Wisconsin","Johnson, Ron","","","Republican Party","Johnson(R)",86328
"SenSanders","Vermont","Sanders, Bernie","","","Independent","Sanders(I)",7763156
"SenSchumer","New York","Schumer, Chuck","","chuckschumer","Democratic Party","Schumer(D)",1418025
"SenShelby","Alabama","Shelby, Richard","","","Republican Party","Shelby(R)",66498
"SenSherrodBrown","Ohio","Brown, Sherrod","","SherrodBrown","Democratic Party","Brown(D)",353347
"SenStabenow","Michigan","Stabenow, Debbie","","TeamStabenow","Democratic Party","Stabenow(D)",85139
"SenTedCruz","Texas","Cruz, Ted","","tedcruz","Republican Party","Cruz(R)",1088434
"SenThadCochran","Mississippi","Cochran, Thad","","","Republican Party","Cochran(R)",69744
"SenThomTillis","North Carolina","Tillis, Thom","","ThomTillis","Republican Party","Tillis(R)",52101
"SenTinaSmith","Minnesota","Smith, Tina","","TinaSmithMN","Democratic Party","Smith(D)",24824
"SenToddYoung","Indiana","Young, Todd","","ToddYoungIN","Republican Party","Young(R)",35310
"SenTomCotton","Arkansas","Cotton, Tom","","TomCottonAR","Republican Party","Cotton(R)",126700
"SenToomey","Pennsylvania","Toomey, Pat","","PatToomey","Republican Party","Toomey(R)",112721
"SenWarren","Massachusetts","Warren, Elizabeth","","elizabethforma","Democratic Party","Warren(D)",4454444
"SenWhitehouse","Rhode Island","Whitehouse, Sheldon","","SheldonforRI","Democratic Party","Whitehouse(D)",247266
"Sen_JoeManchin","West Virginia","Manchin, Joe","","JoeManchinWV","Democratic Party","Manchin(D)",148851
"SenateMajLdr","Kentucky","McConnell, Mitch","McConnellPress","Team_Mitch","Republican Party","McConnell(R)",548579
"SenatorBaldwin","Wisconsin","Baldwin, Tammy","","tammybaldwin","Democratic Party","Baldwin(D)",94739
"SenatorBurr","North Carolina","Burr, Richard","","Burrforsenate","Republican Party","Burr(R)",119984
"SenatorCantwell","Washington","Cantwell, Maria","","MariaCantwell","Democratic Party","Cantwell(D)",219517
"SenatorCardin","Maryland","Cardin, Ben","","BenCardinforMD","Democratic Party","Cardin(D)",240747
"SenatorCarper","Delaware","Carper, Tom","","TomCarperforDE","Democratic Party","Carper(D)",79756
"SenatorCollins","Maine","Collins, Susan","","collins4senator","Republican Party","Collins(R)",380425
"SenatorDurbin","Illinois","Durbin, Dick","","DickDurbin","Democratic Party","Durbin(D)",540431
"SenatorEnzi","Wyoming","Enzi, Mike","","EnziforWyo","Republican Party","Enzi(R)",64329
"SenatorFischer","Nebraska","Fischer, Deb","","DebFischerNE","Republican Party","Fischer(R)",56834
"SenatorHassan","New Hampshire","Hassan, Maggie","","Maggie_Hassan","Democratic Party","Hassan(D)",136420
"SenatorHeitkamp","North Dakota","Heitkamp, Heidi","","HeidiHeitkamp","Democratic Party","Heitkamp(D)",72254
"SenatorIsakson","Georgia","Isakson, Johnny","","JohnnyIsakson","Republican Party","Isakson(R)",54781
"SenatorLankford","Oklahoma","Lankford, James","","jameslankford","Republican Party","Lankford(R)",62398
"SenatorLeahy","Vermont","Leahy, Patrick","","","Democratic Party","Leahy(D)",140199
"SenatorMenendez","New Jersey","Menendez, Bob","","Menendez4NJ","Democratic Party","Menendez(D)",144302
"SenatorRisch","Idaho","Risch, Jim","","JimRisch","Republican Party","Risch(R)",52994
"SenatorRounds","South Dakota","Rounds, Mike","","RoundsforSenate","Republican Party","Rounds(R)",17926
"SenatorShaheen","New Hampshire","Shaheen, Jeanne","","JeanneShaheen","Democratic Party","Shaheen(D)",84913
"SenatorTester","Montana","Tester, Jon","","jontester","Democratic Party","Tester(D)",90883
"SenatorTimScott","South Carolina","Scott, Tim","","votetimscott","Republican Party","Scott(R)",370577
"SenatorTomUdall","New Mexico","Udall, Tom","TomUdallPress","tomudall","Democratic Party","Udall(D)",147777
"SenatorWicker","Mississippi","Wicker, Roger","","RogerWicker","Republican Party","Wicker(R)",60028
"SteveDaines","Montana","Daines, Steve","","DainesforMT","Republican Party","Daines(R)",38609
"amyklobuchar","Minnesota","Klobuchar, Amy","KlobucharOffice","","Democratic Party","Klobuchar(D)",426373
"brianschatz","Hawaii","Schatz, Brian","SenBrianSchatz","SchatzforHawaii","Democratic Party","Schatz(D)",109162
"clairecmc","Missouri","McCaskill, Claire","McCaskillOffice","McCaskill2018","Democratic Party","McCaskill(D)",462295
"joniernst","Iowa","Ernst, Joni","SenJoniErnst","","Republican Party","Ernst(R)",35995
"lisamurkowski","Alaska","Murkowski, Lisa","","LisaForSenate","Republican Party","Murkowski(R)",170749
"marcorubio","Florida","Rubio, Marco","SenRubioPress","TeamMarco","Republican Party","Rubio(R)",3658662
"maziehirono","Hawaii","Hirono, Mazie","","mazieforhawaii","Democratic Party","Hirono(D)",207229
"timkaine","Virginia","Kaine, Tim","","","Democratic Party","Kaine(D)",1000040
